,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
99,29282.0,Haloarcula japonica,"Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Archaea,Euryarchaeota,,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,yes,Zaira Martín Moldes,,,N/A
100,2238.0,Haloarcula marismortui,Model for adaptation. Potential source of enzymes for biomass pre-treatment for biofuel production,Archaea,Euryarchaeota,,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,yes,Zaira Martín Moldes,,,hma
101,57705.0,Haloarcula mukohataei,"Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Archaea,Euryarchaeota,,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,yes,Zaira Martín Moldes,,,N/A
102,182779.0,Haloarcula quadrata,"Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Archaea,Euryarchaeota,,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,yes,Zaira Martín Moldes,,,N/A
103,28442.0,Haloarcula vallismortis,"Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Archaea,Euryarchaeota,,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,yes,Zaira Martín Moldes,,,N/A
104,333374.0,Halobacillus blutaparonensis,Producer of alkaline serine peptidases with potential application as additives. Potential source of other enzymes for biomass pre-treatment for biofuel production,Bacteria,Bacillota,Positive,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,yes,Zaira Martín Moldes,,,N/A
105,2242.0,Halobacterium salinarum,"Bacteriorhodopsin and Bacterioruberin (antioxidant, DNA protection mechanism) and ectoin producer. Potential source of enzymes for biomass pre-treatment for biofuel production",Archaea,Euryarchaeota,,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,No,Zaira Martín Moldes,,,N/A
106,2243.0,Halobacterium sp.,"Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Archaea,Euryarchaeota,,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,yes,Zaira Martín Moldes,,,hanr
107,43928.0,Halobaculum gomorrense,"Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Archaea,Euryarchaeota,,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,yes,Zaira Martín Moldes,,,N/A
108,85075.0,Halochromatium glycolicum,"Photo-organothoph, can grow using glycolate. Potential source of enzymes for biomass pre-treatment for biofuel production",Bacteria,Pseudomonadota,Negative,1,"Production, Sustainability",Extreme: salt lake/soil,"Anaerobe, Halophile, Mesophile",Unreviewed,No,Zaira Martín Moldes,,,N/A
109,179637.0,Halococcus dombrowskii,"Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Archaea,Euryarchaeota,,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,No,Zaira Martín Moldes,,,hdo
110,2250.0,Halococcus morrhuae,"Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Archaea,Euryarchaeota,,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,No,Zaira Martín Moldes,,,N/A
111,36738.0,Halococcus salifodinae,"Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Archaea,Euryarchaeota,,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,yes,Zaira Martín Moldes,,,N/A
112,403191.0,Haloferax elongans,"Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Archaea,Euryarchaeota,,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,yes,Zaira Martín Moldes,,,N/A
113,2252.0,Haloferax mediterranei,"Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Archaea,Euryarchaeota,,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,yes,Zaira Martín Moldes,,,hme
114,2246.0,Haloferax volcanii,"Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Archaea,Euryarchaeota,,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,No,Zaira Martín Moldes,,,hvo
115,272774.0,Halomonas alkaliphila,"Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Bacteria,Pseudomonadota,Negative,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,No,Zaira Martín Moldes,,,halk
116,115555.0,Halomonas axialensis,"Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Bacteria,Pseudomonadota,Negative,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,yes,Zaira Martín Moldes,,,haxi
117,2746.0,Halomonas elongata,"Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Bacteria,Pseudomonadota,Negative,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,yes,Zaira Martín Moldes,,,hel
118,252.0,Halomonas halmophila,"Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Bacteria,Pseudomonadota,Negative,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,yes,Zaira Martín Moldes,,,N/A
119,115561.0,Halomonas hydrothermalis,"Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Bacteria,Pseudomonadota,Negative,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,yes,Zaira Martín Moldes,,,hhh
120,29570.0,Halomonas meridiana,"Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Bacteria,Pseudomonadota,Negative,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,yes,Zaira Martín Moldes,,,hmd
121,115551.0,Halomonas neptunia,"Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Bacteria,Pseudomonadota,Negative,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,yes,Zaira Martín Moldes,,,N/A
122,42565.0,Halomonas salina,"Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Bacteria,Pseudomonadota,Negative,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,yes,Zaira Martín Moldes,,,N/A
123,29571.0,Halomonas subglaciescola,"Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Bacteria,Pseudomonadota,Negative,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,yes,Zaira Martín Moldes,,,N/A
124,115553.0,Halomonas sulfidaeris,"Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Bacteria,Pseudomonadota,Negative,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,yes,Zaira Martín Moldes,,,hsr
125,664683.0,Halomonas titanicae,"Oil-eating, steel-munching bacteria, famous for being responsible for deteriorating the Titanic",Bacteria,Pseudomonadota,Negative,1,Bioremediation,Extreme: deep sea,Halophile,Unreviewed,No,Clair Kang,,CRISPRi,htt
126,29283.0,"Halorubrum
  distributum","Some strains are PHA/PHB producers. Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Archaea,Euryarchaeota,,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,No,Zaira Martín Moldes,,,N/A
127,35743.0,"Halorubrum
  sodomense","Its cell surface membrane contains Archaerhodopsin-3 (AR3), a photoreceptor protein which harvests the energy from sunlight to establish a proton motive force that is used for ATP synthesis. Some strains are PHA/PHB producers. Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Archaea,Euryarchaeota,,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,yes,Zaira Martín Moldes,,,hss
128,29284.0,"Halorubrum
  trapanicum","Some strains are PHA/PHB producers. Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Archaea,Euryarchaeota,,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,yes,Zaira Martín Moldes,,,N/A
129,62320.0,"Haloterrigena
  turkmenica","Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Archaea,Euryarchaeota,,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,No,Zaira Martín Moldes,,,htu
130,47960.0,"Halothiobacillus
  halophilus","Sulfur-reducing bacteria. Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Bacteria,Pseudomonadota,Negative,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Chemolitotrophic, Halophile, Mesophile",Unreviewed,yes,Zaira Martín Moldes,,,N/A
131,76867.0,Hebeloma cylindrosporum,"Ectomycorrhizal fungus that can be transformed and grown axenically, can establish mycorrhiza with pine",Eukarya,Basidiomycota,,1,Basic science,,"Aerobe, Filamentous, Mesophile",Level 3,No,Charlie Gilbert,,,N/A
132,39966.0,Hypsizygus marmoreus,"Edible fungus, grows on LCM",Eukarya,Basidiomycota,,1,"Food, Materials, Sustainability",,"Aerobe, Filamentous, Mesophile",Level 3,No,Charlie Gilbert,,,N/A
133,135577.0,"Idiomarina
  loihiensis","Metabolites profiling such as membrane lipids, cell wall components and bacteriorhodopsin related to high salt concentrations from various habitats",Bacteria,Pseudomonadota,Negative,1,Production,Extreme: deep sea,"Aerobe, Halophile, Mesophile",Unreviewed,yes,Zaira Martín Moldes,,,ilo
134,,Idiomarina abyssalis sp. nov. (type strain is KMM 227T),"""Idiomarina: The genus is related to the genera Alteromonas, Pseudoalteromonas and Colwellia within the family Alteromonadaceae in the subclass c-Proteobacteria. Features that distinguish members of the genusIdiomarina from other marine bacteria are their high content of iso-branched fatty acids and their physiological properties, in particular their ability to grow within a broad range of temperatures, pH values and NaCl concentrations (Martı´nez-Ca´novas et al., 2004). All members of the genus Idiomarina possess characteristically high contents of iso-branched cellular fatty acids and have been isolated from saline environments""",Bacteria,Pseudomonadota,Negative,1,Basic science,Extreme: deep sea,"Aerobe, Halophile, Mesophile, Psychrophile",Level 4,yes,Anna Douyon,,DNA delivery screen,N/A
135,,Idiomarina andamanensis JCM 31645 (type strain W5),"""Idiomarina: The genus is related to the genera Alteromonas, Pseudoalteromonas and Colwellia within the family Alteromonadaceae in the subclass c-Proteobacteria. Features that distinguish members of the genusIdiomarina from other marine bacteria are their high content of iso-branched fatty acids and their physiological properties, in particular their ability to grow within a broad range of temperatures, pH values and NaCl concentrations (Martı´nez-Ca´novas et al., 2004). All members of the genus Idiomarina possess characteristically high contents of iso-branched cellular fatty acids and have been isolated from saline environments""",Bacteria,Pseudomonadota,Negative,1,Basic science,Aquatic: marine,"Aerobe, Mesophile",Level 4,yes,Anna Douyon,,DNA delivery screen,N/A
136,,Idiomarina baltica OS145,"""Idiomarina: The genus is related to the genera Alteromonas, Pseudoalteromonas and Colwellia within the family Alteromonadaceae in the subclass c-Proteobacteria. Features that distinguish members of the genusIdiomarina from other marine bacteria are their high content of iso-branched fatty acids and their physiological properties, in particular their ability to grow within a broad range of temperatures, pH values and NaCl concentrations (Martı´nez-Ca´novas et al., 2004). All members of the genus Idiomarina possess characteristically high contents of iso-branched cellular fatty acids and have been isolated from saline environments""",Bacteria,Pseudomonadota,Negative,1,Basic science,Aquatic: marine,"Aerobe, Mesophile",Level 4,yes,Anna Douyon,,DNA delivery screen,N/A
137,,Idiomarina baltica OS146,"""Idiomarina: The genus is related to the genera Alteromonas, Pseudoalteromonas and Colwellia within the family Alteromonadaceae in the subclass c-Proteobacteria. Features that distinguish members of the genusIdiomarina from other marine bacteria are their high content of iso-branched fatty acids and their physiological properties, in particular their ability to grow within a broad range of temperatures, pH values and NaCl concentrations (Martı´nez-Ca´novas et al., 2004). All members of the genus Idiomarina possess characteristically high contents of iso-branched cellular fatty acids and have been isolated from saline environments""",Bacteria,Pseudomonadota,Negative,1,Basic science,Aquatic: marine,"Aerobe, Mesophile",Level 4,yes,Anna Douyon,,DNA delivery screen,N/A
138,,Idiomarina fontislapidosi F23,"""Idiomarina: The genus is related to the genera Alteromonas, Pseudoalteromonas and Colwellia within the family Alteromonadaceae in the subclass c-Proteobacteria. Features that distinguish members of the genusIdiomarina from other marine bacteria are their high content of iso-branched fatty acids and their physiological properties, in particular their ability to grow within a broad range of temperatures, pH values and NaCl concentrations (Martı´nez-Ca´novas et al., 2004). All members of the genus Idiomarina possess characteristically high contents of iso-branched cellular fatty acids and have been isolated from saline environments""",Bacteria,Pseudomonadota,Negative,1,Basic science,Extreme: salt lake/soil,"Aerobe, Mesophile",Level 4,yes,Anna Douyon,,DNA delivery screen,N/A
139,,Idiomarina indica SW104,"""Idiomarina: The genus is related to the genera Alteromonas, Pseudoalteromonas and Colwellia within the family Alteromonadaceae in the subclass c-Proteobacteria. Features that distinguish members of the genusIdiomarina from other marine bacteria are their high content of iso-branched fatty acids and their physiological properties, in particular their ability to grow within a broad range of temperatures, pH values and NaCl concentrations (Martı´nez-Ca´novas et al., 2004). All members of the genus Idiomarina possess characteristically high contents of iso-branched cellular fatty acids and have been isolated from saline environments""",Bacteria,Pseudomonadota,Negative,1,Basic science,Aquatic: marine,"Aerobe, Mesophile",Level 4,yes,Anna Douyon,,DNA delivery screen,N/A
140,,Idiomarina loihiensis L2-TR [DSM 15497],"""Idiomarina: The genus is related to the genera Alteromonas, Pseudoalteromonas and Colwellia within the family Alteromonadaceae in the subclass c-Proteobacteria. Features that distinguish members of the genusIdiomarina from other marine bacteria are their high content of iso-branched fatty acids and their physiological properties, in particular their ability to grow within a broad range of temperatures, pH values and NaCl concentrations (Martı´nez-Ca´novas et al., 2004). All members of the genus Idiomarina possess characteristically high contents of iso-branched cellular fatty acids and have been isolated from saline environments""",Bacteria,Pseudomonadota,Negative,1,Basic science,thermal vent,"Aerobe, Halophile, Mesophile",Level 4,yes,Anna Douyon,,DNA delivery screen,N/A
141,,Idiomarina maris CF12-14,"""Idiomarina: The genus is related to the genera Alteromonas, Pseudoalteromonas and Colwellia within the family Alteromonadaceae in the subclass c-Proteobacteria. Features that distinguish members of the genusIdiomarina from other marine bacteria are their high content of iso-branched fatty acids and their physiological properties, in particular their ability to grow within a broad range of temperatures, pH values and NaCl concentrations (Martı´nez-Ca´novas et al., 2004). All members of the genus Idiomarina possess characteristically high contents of iso-branched cellular fatty acids and have been isolated from saline environments""",Bacteria,Pseudomonadota,Negative,1,Basic science,Extreme: deep sea,"Aerobe, Mesophile",Level 4,yes,Anna Douyon,,DNA delivery screen,N/A
142,,Idiomarina ramblicola R22,"""Idiomarina: The genus is related to the genera Alteromonas, Pseudoalteromonas and Colwellia within the family Alteromonadaceae in the subclass c-Proteobacteria. Features that distinguish members of the genusIdiomarina from other marine bacteria are their high content of iso-branched fatty acids and their physiological properties, in particular their ability to grow within a broad range of temperatures, pH values and NaCl concentrations (Martı´nez-Ca´novas et al., 2004). All members of the genus Idiomarina possess characteristically high contents of iso-branched cellular fatty acids and have been isolated from saline environments""",Bacteria,Pseudomonadota,Negative,1,Basic science,Extreme: salt lake/soil,"Aerobe, Mesophile",Level 4,yes,Anna Douyon,,DNA delivery screen,N/A
143,,Idiomarina seosinensis CL-SP19,"""Idiomarina: The genus is related to the genera Alteromonas, Pseudoalteromonas and Colwellia within the family Alteromonadaceae in the subclass c-Proteobacteria. Features that distinguish members of the genusIdiomarina from other marine bacteria are their high content of iso-branched fatty acids and their physiological properties, in particular their ability to grow within a broad range of temperatures, pH values and NaCl concentrations (Martı´nez-Ca´novas et al., 2004). All members of the genus Idiomarina possess characteristically high contents of iso-branched cellular fatty acids and have been isolated from saline environments""",Bacteria,Pseudomonadota,Negative,1,Basic science,Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Level 4,yes,Anna Douyon,,DNA delivery screen,N/A
144,,Idiomarina tyrosinivorans CC-PW-9,"""Idiomarina: The genus is related to the genera Alteromonas, Pseudoalteromonas and Colwellia within the family Alteromonadaceae in the subclass c-Proteobacteria. Features that distinguish members of the genusIdiomarina from other marine bacteria are their high content of iso-branched fatty acids and their physiological properties, in particular their ability to grow within a broad range of temperatures, pH values and NaCl concentrations (Martı´nez-Ca´novas et al., 2004). All members of the genus Idiomarina possess characteristically high contents of iso-branched cellular fatty acids and have been isolated from saline environments""",Bacteria,Pseudomonadota,Negative,1,Basic science,Aquatic: marine,"Aerobe, Mesophile",Level 4,yes,Anna Douyon,,DNA delivery screen,N/A
145,,Idiomarina zobellii sp. nov. (type strain is KMM 231T).,"""Idiomarina: The genus is related to the genera Alteromonas, Pseudoalteromonas and Colwellia within the family Alteromonadaceae in the subclass c-Proteobacteria. Features that distinguish members of the genusIdiomarina from other marine bacteria are their high content of iso-branched fatty acids and their physiological properties, in particular their ability to grow within a broad range of temperatures, pH values and NaCl concentrations (Martı´nez-Ca´novas et al., 2004). All members of the genus Idiomarina possess characteristically high contents of iso-branched cellular fatty acids and have been isolated from saline environments""",Bacteria,Pseudomonadota,Negative,1,Basic science,Extreme: deep sea,"Aerobe, Halophile, Mesophile, Psychrophile",Level 4,yes,Anna Douyon,,DNA delivery screen,N/A
146,573.0,Klebsiella pneumoniae,Glycerol fermentation to value-added compounds,Bacteria,Pseudomonadota,Negative,2,Production,Gut microbiome,Facultative anaerobe,Unreviewed,No,Clair Kang,,CRISPRi,N/A
147,206542.0,Knufia petricola,"Growth in extreme environments, rock, building materials",Eukarya,Ascomycota,,1,Basic science,,"Aerobe, Slow grower",Level 1,No,Charlie Gilbert,,,N/A
148,215221.0,Komagataeibacter rhaeticus,High level bacterial cellulose producer,Bacteria,Pseudomonadota,,1,Materials,,"Aerobe, Biofilm Formation, Mesophile",Level 1,No,Charlie Gilbert,,,kre
149,29883.0,Laccaria bicolor,Model for ectomycorrhizal association (with Poplar),Eukarya,Basidiomycota,,1,"Agriculture, Basic science",,"Filamentous, Slow grower",Level 3,No,Charlie Gilbert,,,lbc
150,1579.0,"Lactobacillus
  acidophilus","Probiotic, adjunct in many food fermentation processes contributing to unique taste, flavor, and texture",Bacteria,Bacillota,Positive,1,Health,Gut microbiome,"Mesophile, Microaerophile",Unreviewed,No,Zaira Martín Moldes,,,N/A
151,1358.0,Lactococcus lactis,Dairy industry and component of gut microbiome,Bacteria,Bacillota,Positive,1,Health,Gut microbiome,"Aerobe, Mesophile",Level 1,yes,Charlie Gilbert,,CRISPRi,N/A
152,304268.0,Litchfieldia alkalitelluris,"Produces unique proteins: MFS transporter, M15 family metallopeptidase, https://en.wikipedia.org/wiki/Amidohydrolase and l-glutamate gamma-semialdehyde dehydrogenase. Potential source for other pH-stable enzymes",Bacteria,Firmicutes,Positive,1,"Production, Sustainability","Mineral ores, Soil","Aerobe, Alkaliphile, Mesophile",Unreviewed,No,Zaira Martín Moldes,,,N/A
153,1371.0,"Marinococcus
  halophilus","Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Bacteria,Firmicutes,Positive,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,yes,Zaira Martín Moldes,,,N/A
154,43687.0,"Metallosphaera
  sedula",High tolerance to metal ions(metal mobilizing). Versatile metabolism (C fixation and growth in H2).Potential for bioleaching (solubilizes chaclcopyrite),Archaea,Euryarchaeota,,1,"Bioremediation, Production",Extreme: hot spring,"Aerobe, Thermophile",Unreviewed,No,Zaira Martín Moldes,,,mse
155,568076.0,Metarhizium robertsii,"Entomopathogenic fungus with broad-host range, widely commerically used in biocontrol of insects, plant endophyte.",Eukarya,Ascomycota,,1,Agriculture,,"Aerobe, Filamentous, Mesophile",Level 2,No,Charlie Gilbert,,,maj
156,156457.0,Methanocalculus chunghsingensis,Hydrogenotrophic methanogens,Archaea,Euryarchaeota,,1,Sustainability,Aquatic: marine,"Anaerobe, Chemoautotrophe, Mesophile",Unreviewed,No,Zaira Martín Moldes,,,N/A
157,106207.0,Methanocalculus taiwanensis,Hydrogenotrophic methanogens,Archaea,Euryarchaeota,,1,Sustainability,Aquatic: marine,"Anaerobe, Chemoautotrophe, Mesophile",Unreviewed,No,Zaira Martín Moldes,,,N/A
158,39152.0,Methanococcus maripaludis,Converts CO2 and H2 into a useful cleaner energy fuel (CH4). N2 fixation,Archaea,Euryarchaeota,,1,Sustainability,Marine sediment,"Anaerobe, Chemoautotrophe, Mesophile",Unreviewed,No,Zaira Martín Moldes,,,mmad
159,2322.0,"Methanohalobium
  evestigatum",Hydrogenotrophic methanogens,Archaea,Euryarchaeota,,1,Sustainability,Extreme: salt lake/soil,"Anaerobe, Chemoautotrophe, Halophile, Moderate Thermophile",Unreviewed,No,Zaira Martín Moldes,,,mev
160,2177.0,Methanohalophilus halophilus,Hydrogenotrophic methanogens,Archaea,Euryarchaeota,,1,Sustainability,Marine sediment,"Anaerobe, Chemoautotrophe, Halophile, Moderate Thermophile",Unreviewed,No,Zaira Martín Moldes,,,mhaz
161,227605.0,Methylocella tundrae,Plant growth promoting. Potential in biomining. Methylotrophic,Bacteria,Pseudomonadota,Negative,1,"Agriculture, Bioremediation",Acidic soil,"Acidiphile, Anaerobe, Chemoautotrophe, Psychrophile",Unreviewed,No,Zaira Martín Moldes,,,mtun
162,414.0,Methylococcus capsulatus,Plant growth promoting. Methylotrophic,Bacteria,Pseudomonadota,Negative,1,Agriculture,Extreme: hot spring,"Anaerobe, Chemoautotrophe, Mesophile",Unreviewed,No,Zaira Martín Moldes,,,mca
163,1091494.0,"Methylomicrobium alcaliphilum
  20Z",Production of ectoines from methane,Bacteria,Pseudomonadota,Negative,1,Sustainability,Extreme: soda lake,"Aerobe, Alkaliphile, Chemoautotrophe, Mesophile",Unreviewed,No,Zaira Martín Moldes,,,N/A
164,421.0,Methylomonas methanica,Plant growth promoting. Methylotrophic,Bacteria,Pseudomonadota,Negative,1,Agriculture,Aquatic: marine,"Aerobe, Chemoautotrophe, Mesophile",Unreviewed,No,Zaira Martín Moldes,,,mmt
165,,Methylomonas sp. Strain LW13,Plant growth promoting. Methylotrophic,Bacteria,Pseudomonadota,Negative,1,Agriculture,Aquatic: marine,"Aerobe, Chemoautotrophe, Mesophile",Unreviewed,No,Zaira Martín Moldes,,,N/A
166,182774.0,Methylophaga alcalica,Accumulates ectoine and glutamate intracellularly as the main osmoprotectants. Methylotrophic.,Bacteria,Pseudomonadota,Negative,1,Production,Extreme: soda lake,"Aerobe, Alkaliphile, Chemoautotrophe, Halophile, Mesophile",Unreviewed,No,Zaira Martín Moldes,,,N/A
167,408.0,Methylorubrum extorquens,"Produces PhyR, plat-promoting growth. Potential tolerance to heavy metals and aromatics. Methylotrophic. Potential source of enzymes of enzymes, food and skin-care products industry",Bacteria,Pseudomonadota,Negative,1,"Agriculture, Bioremediation, Production",Soil,"Aerobe, Chemoautotrophe, Mesophile",Unreviewed,No,Zaira Martín Moldes,,,N/A
168,76884.0,Microbacterium kitamiense,Polysaccharide-producing bacterium isolated from the wastewater of a sugar-beet factory. Potential source of enzymes for biomass pre-treatment for biofuel production,Bacteria,Actinomycetota,Positive,1,"Production, Sustainability",Tree/Fruit/food,"Aerobe, Alkaliphile, Mesophile, Slow grower",Unreviewed,No,Zaira Martín Moldes,,,N/A
169,,Microcella alcalica,Potential source of pH-stable enzymes,Bacteria,Actinomycetota,Positive,1,Production,Extreme: alkaline water,"Aerobe, Alkaliphile, Mesophile",Unreviewed,No,Zaira Martín Moldes,,,N/A
170,279828.0,Microcella alkaliphila,Potential source of pH-stable enzymes,Bacteria,Actinomycetota,Positive,1,Production,Extreme: alkaline water,"Aerobe, Alkaliphile, Mesophile",Unreviewed,No,Zaira Martín Moldes,,,malk
171,337005.0,Microcella putealis,Potential source of pH-stable enzymes,Bacteria,Actinomycetota,Positive,1,Production,Extreme: alkaline water,"Aerobe, Alkaliphile, Mesophile",Unreviewed,No,Zaira Martín Moldes,,,N/A
172,64518.0,Mortierella alpina,Polyunsaturated fatty acids used as food additives,Eukarya,Mucoromycota,,1,Production,,"Aerobe, Filamentous, Mesophile",Level 2,No,Charlie Gilbert,,,N/A
173,36080.0,Mucor circinelloides,Polyunsaturated fatty acids used as food additives,Eukarya,Mucoromycota,,1,Production,,"Aerobe, Filamentous, Mesophile",Level 2,No,Charlie Gilbert,,,N/A
174,1772.0,"Mycobacterium
  smegmatis","Fast growing, non-pathogenic mycobacteria; industrial production of L-arabinose; hormone production",Bacteria,Actinomycetota,Positive,1,"Basic science, Health, Production","Aquatic: freshwater, Aquatic: marine, Soil","Aerobe, Mesophile",Unreviewed,No,Zaira Martín Moldes,,CRISPRi,N/A
175,64602.0,Natrialba asiatica,"Poly-γ-glutamic acid producer. Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Archaea,Euryarchaeota,,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile, Slow grower",Unreviewed,yes,Zaira Martín Moldes,,,N/A
176,13769.0,Natrialba magadii,"Poly-γ-glutamic acid producer. Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Archaea,Euryarchaeota,,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile, Slow grower",Unreviewed,No,Zaira Martín Moldes,,,nmg
177,44930.0,Natronobacterium gregoryi,"Poly-γ-glutamic acid producer. Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Archaea,Euryarchaeota,,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Alkaliphile, Halophile, Mesophile, Slow grower",Unreviewed,No,Zaira Martín Moldes,,,nge
178,44470.0,Natronococcus amylolyticus,"Poly-γ-glutamic acid producer. Amylase producer. Potential source of other enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Archaea,Euryarchaeota,,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Alkaliphile, Halophile, Mesophile, Slow grower",Unreviewed,No,Zaira Martín Moldes,,,N/A
179,29288.0,Natronococcus occultus,"Poly-γ-glutamic acid producer. Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Archaea,Euryarchaeota,,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Alkaliphile, Halophile, Mesophile, Slow grower",Unreviewed,No,Zaira Martín Moldes,,,nou
180,745377.0,Natronolimnobius aegyptiacus,"Poly-γ-glutamic acid producer. Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Archaea,Euryarchaeota,,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile, Slow grower",Unreviewed,No,Zaira Martín Moldes,,,N/A
181,2257.0,Natronomas pharaonis,"Poly-γ-glutamic acid producer. Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Archaea,Euryarchaeota,,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile, Slow grower",Unreviewed,yes,Zaira Martín Moldes,,,N/A
